Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,1,2^25,0.0400639,,4,1,2^25,0.0400639,,4,1,2^25,0.0400639,,4,1,2^25,0.0400639
4,1,2^26,0.157733,,4,1,2^26,0.157733,,4,1,2^26,0.157733,,4,1,2^26,0.157733
4,1,2^27,0.415071,,4,1,2^27,0.415071,,4,1,2^27,0.415071,,4,1,2^27,0.415071
4,1,2^28,0.919419,,4,1,2^28,0.919419,,4,1,2^28,0.919419,,4,1,2^28,0.919419
4,1,2^29,1.97312,,4,1,2^29,1.97312,,4,1,2^29,1.97312,,4,1,2^29,1.97312
4,1,2^30,4.13483,,4,1,2^30,4.13483,,4,1,2^30,4.13483,,4,1,2^30,4.13483
4,1,2^31,8.52277,,4,1,2^31,8.52277,,4,1,2^31,8.52277,,4,1,2^31,8.52277
4,1,2^32,17.5121,,4,1,2^32,17.5121,,4,1,2^32,17.5121,,4,1,2^32,17.5121
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,2,2^25,0.0362639,,4,2,2^25,0.0362639,,4,2,2^25,0.0362639,,4,2,2^25,0.0362639
4,2,2^26,0.138315,,4,2,2^26,0.138315,,4,2,2^26,0.138315,,4,2,2^26,0.138315
4,2,2^27,0.394917,,4,2,2^27,0.394917,,4,2,2^27,0.394917,,4,2,2^27,0.394917
4,2,2^28,0.890947,,4,2,2^28,0.890947,,4,2,2^28,0.890947,,4,2,2^28,0.890947
4,2,2^29,1.90799,,4,2,2^29,1.90799,,4,2,2^29,1.90799,,4,2,2^29,1.90799
4,2,2^30,3.96743,,4,2,2^30,3.96743,,4,2,2^30,3.96743,,4,2,2^30,3.96743
4,2,2^31,8.20978,,4,2,2^31,8.20978,,4,2,2^31,8.20978,,4,2,2^31,8.20978
4,2,2^32,16.8589,,4,2,2^32,16.8589,,4,2,2^32,16.8589,,4,2,2^32,16.8589
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,3,2^25,0.0276458,,4,3,2^25,0.0276458,,4,3,2^25,0.0276458,,4,3,2^25,0.0276458
4,3,2^26,0.13026,,4,3,2^26,0.13026,,4,3,2^26,0.13026,,4,3,2^26,0.13026
4,3,2^27,0.356813,,4,3,2^27,0.356813,,4,3,2^27,0.356813,,4,3,2^27,0.356813
4,3,2^28,0.842196,,4,3,2^28,0.842196,,4,3,2^28,0.842196,,4,3,2^28,0.842196
4,3,2^29,1.76512,,4,3,2^29,1.76512,,4,3,2^29,1.76512,,4,3,2^29,1.76512
4,3,2^30,3.73781,,4,3,2^30,3.73781,,4,3,2^30,3.73781,,4,3,2^30,3.73781
4,3,2^31,7.72295,,4,3,2^31,7.72295,,4,3,2^31,7.72295,,4,3,2^31,7.72295
4,3,2^32,15.8328,,4,3,2^32,15.8328,,4,3,2^32,15.8328,,4,3,2^32,15.8328
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,4,2^25,0.0328591,,4,4,2^25,0.0328591,,4,4,2^25,0.0328591,,4,4,2^25,0.0328591
4,4,2^26,0.129342,,4,4,2^26,0.129342,,4,4,2^26,0.129342,,4,4,2^26,0.129342
4,4,2^27,0.373288,,4,4,2^27,0.373288,,4,4,2^27,0.373288,,4,4,2^27,0.373288
4,4,2^28,0.877654,,4,4,2^28,0.877654,,4,4,2^28,0.877654,,4,4,2^28,0.877654
4,4,2^29,1.88898,,4,4,2^29,1.88898,,4,4,2^29,1.88898,,4,4,2^29,1.88898
4,4,2^30,3.82887,,4,4,2^30,3.82887,,4,4,2^30,3.82887,,4,4,2^30,3.82887
4,4,2^31,7.97805,,4,4,2^31,7.97805,,4,4,2^31,7.97805,,4,4,2^31,7.97805
4,4,2^32,17.0609,,4,4,2^32,17.0609,,4,4,2^32,17.0609,,4,4,2^32,17.0609
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,5,2^25,0.055522,,4,5,2^25,0.055522,,4,5,2^25,0.055522,,4,5,2^25,0.055522
4,5,2^26,0.155443,,4,5,2^26,0.155443,,4,5,2^26,0.155443,,4,5,2^26,0.155443
4,5,2^27,0.446038,,4,5,2^27,0.446038,,4,5,2^27,0.446038,,4,5,2^27,0.446038
4,5,2^28,1.03584,,4,5,2^28,1.03584,,4,5,2^28,1.03584,,4,5,2^28,1.03584
4,5,2^29,2.25922,,4,5,2^29,2.25922,,4,5,2^29,2.25922,,4,5,2^29,2.25922
4,5,2^30,4.76198,,4,5,2^30,4.76198,,4,5,2^30,4.76198,,4,5,2^30,4.76198
4,5,2^31,9.9606,,4,5,2^31,9.9606,,4,5,2^31,9.9606,,4,5,2^31,9.9606
4,5,2^32,20.0312,,4,5,2^32,20.0312,,4,5,2^32,20.0312,,4,5,2^32,20.0312
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,6,2^25,0.0582678,,4,6,2^25,0.0582678,,4,6,2^25,0.0582678,,4,6,2^25,0.0582678
4,6,2^26,0.183207,,4,6,2^26,0.183207,,4,6,2^26,0.183207,,4,6,2^26,0.183207
4,6,2^27,0.46342,,4,6,2^27,0.46342,,4,6,2^27,0.46342,,4,6,2^27,0.46342
4,6,2^28,1.0565,,4,6,2^28,1.0565,,4,6,2^28,1.0565,,4,6,2^28,1.0565
4,6,2^29,2.31035,,4,6,2^29,2.31035,,4,6,2^29,2.31035,,4,6,2^29,2.31035
4,6,2^30,4.85521,,4,6,2^30,4.85521,,4,6,2^30,4.85521,,4,6,2^30,4.85521
4,6,2^31,10.0316,,4,6,2^31,10.0316,,4,6,2^31,10.0316,,4,6,2^31,10.0316
4,6,2^32,20.5312,,4,6,2^32,20.5312,,4,6,2^32,20.5312,,4,6,2^32,20.5312
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,7,2^25,0.0587168,,4,7,2^25,0.0587168,,4,7,2^25,0.0587168,,4,7,2^25,0.0587168
4,7,2^26,0.179601,,4,7,2^26,0.179601,,4,7,2^26,0.179601,,4,7,2^26,0.179601
4,7,2^27,0.48191,,4,7,2^27,0.48191,,4,7,2^27,0.48191,,4,7,2^27,0.48191
4,7,2^28,1.0908,,4,7,2^28,1.0908,,4,7,2^28,1.0908,,4,7,2^28,1.0908
4,7,2^29,2.35693,,4,7,2^29,2.35693,,4,7,2^29,2.35693,,4,7,2^29,2.35693
4,7,2^30,4.92237,,4,7,2^30,4.92237,,4,7,2^30,4.92237,,4,7,2^30,4.92237
4,7,2^31,10.1789,,4,7,2^31,10.1789,,4,7,2^31,10.1789,,4,7,2^31,10.1789
4,7,2^32,20.7532,,4,7,2^32,20.7532,,4,7,2^32,20.7532,,4,7,2^32,20.7532
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs),,Nº pcs,Nº Processes / pc,Prime Value,Time (secs)
4,8,2^25,0.0472391,,4,8,2^25,0.0472391,,4,8,2^25,0.0472391,,4,8,2^25,0.0472391
4,8,2^26,0.173575,,4,8,2^26,0.173575,,4,8,2^26,0.173575,,4,8,2^26,0.173575
4,8,2^27,0.500337,,4,8,2^27,0.500337,,4,8,2^27,0.500337,,4,8,2^27,0.500337
4,8,2^28,1.124,,4,8,2^28,1.124,,4,8,2^28,1.124,,4,8,2^28,1.124
4,8,2^29,2.43247,,4,8,2^29,2.43247,,4,8,2^29,2.43247,,4,8,2^29,2.43247
4,8,2^30,5.07591,,4,8,2^30,5.07591,,4,8,2^30,5.07591,,4,8,2^30,5.07591
4,8,2^31,10.4247,,4,8,2^31,10.4247,,4,8,2^31,10.4247,,4,8,2^31,10.4247
4,8,2^32,21.2634,,4,8,2^32,21.2634,,4,8,2^32,21.2634,,4,8,2^32,21.2634
